INSERT into coindb (denomination, year, mintmark, description, total_mintage, proof_mintage, comments)
(.05,1987,'D','',410.6e6,0,''),
(.05,1987,'S','',0,4.228e6,''),
(.05,1988,'P','',771.4e6,0,''),
(.05,1988,'D','',663.8e6,0,''),
(.05,1988,'S','',0,3.263e6,''),
(.05,1989,'P','',898.8e6,0,''),
(.05,1989,'D','',570.8e6,0,''),
(.05,1989,'S','',0,3.220e6,''),
(.05,1990,'P','',661.6e6,0,''),
(.05,1990,'D','',663.9e6,0,''),
(.05,1990,'S','',0,3.300e6,''),
(.05,1991,'P','',614.1e6,0,''),
(.05,1991,'D','',436.5e6,0,''),
(.05,1991,'S','',0,2.868e6,''),
(.05,1992,'P','',399.6e6,0,''),
(.05,1992,'D','',450.6e6,0,''),
(.05,1992,'S','',0,4.177e6,''),
(.05,1993,'P','',412.1e6,0,''),
(.05,1993,'D','',406.1e6,0,''),
(.05,1993,'S','',0,3.395e6,''),
(.05,1994,'P','',722.2e6,0,''),
(.05,1994,'D','',715.7e6,0,''),
(.05,1994,'S','',0,3.222e6,''),
(.05,1995,'P','',774.2e6,0,''),
(.05,1995,'D','',888.1e6,0,''),
(.05,1995,'S','',0,.2,''),
(.05,1996,'P','',.2,0,''),
(.05,1996,'D','',.2,0,''),
(.05,1996,'S','',0,.2,''),
(.10,1796,'','Draped Bust',22135,0,''),
(.10,1797,'','16 Stars',25261,0,''),
(.10,1797,'','13 Stars',.1,0,''),
(.10,1798,'','Heraldic Eagle',27550,0,''),
(.10,1798,'',' 8/7 16 Stars',.1,0,''),
(.10,1798,'',' 8/7 13 Stars',.1,0,''),
(.10,1798,'','Small 8',.1,0,''),
(.10,1800,'','',21760,0,''),
(.10,1801,'','',34640,0,''),
(.10,1802,'','',10975,0,''),
(.10,1803,'','',33040,0,''),
(.10,1804,'','13 Stars',8265,0,''),
(.10,1804,'','14 Stars',.1,0,''),
(.10,1805,'','4 Berries',120780,0,''),
(.10,1805,'','5 Berries',.1,0,''),
(.10,1807,'','',165000,0,''),
(.10,1809,'','Capped Bust',51065,0,''),
(.10,1811,'',' 11/09',65180,0,''),
(.10,1814,'','Large Date',.422e6,0,''),
(.10,1814,'','Small Date',.1,0,''),
(.10,1814,'','STATESOFAMERICA',.1,0,''),
(.10,1820,'','Large 0',.943e6, 1,'Proof: Known (Breen)  Tall 0?'),
(.10,1820,'','Small 0',.1, 1,'P:K   old style letters?'),
(.10,1820,'','STATESOFAMERICA',.1,0,''),
(.10,1821,'','Large Date',1.187e6, 1,'P:K'),
(.10,1821,'','Small Date',.1, 3,'P:K  3-4'),
(.10,1822,'','',.100e6, 2,'P:K  2-3'),
(.10,1823,'',' 3/2 Small Es',.440e6, 1,'P:K  small Es?'),
(.10,1823,'',' 3/2 Large Es',.1,0,''),
(.10,1824,'',' 4/2, 4/3/2',.510e6, 3,'P:K'),
(.10,1825,'','',.1, 9,'P:K'),
(.10,1827,'','',1.215e6,12,'P:K'),
(.10,1827,'',' 7/5',.1,0,''),
(.10,1828,'','Large Date',.125e6,0,''),
(.10,1828,'','Small Date',.1, 5,'P:K'),
(.10,1829,'','Sm 10c Curv2',.770e6,10,'P:K'),
(.10,1829,'','Sm 10c Strt2',.1, 3,'P:K'),
(.10,1829,'','Medium 10c',.1,0,''),
(.10,1829,'','Large 10c',.1,0,''),
(.10,1829,'','Curl Base 2',.1,0,''),
(.10,1829,'','XLarge 10c',.1, 1,'P:K  Pr obv/MS rev'),
(.10,1830,'','Small 10c',.510e6,0,''),
(.10,1830,'','Large 10c',.1, 4,'P:K  medium 10c?'),
(.10,1830,'',' 30/29',.1, 1,'P:K'),
(.10,1831,'','',.771e6,.2,''),
(.10,1832,'','',.523e6, 1,'P:K  (high 2)'),
(.10,1833,'','',.485e6, 4,'P:K  (high 1?)'),
(.10,1833,'','Last 3 High',.1,0,''),
(.10,1834,'','Small 4',.635e6, 2,'P:K'),
(.10,1834,'','Lg perfect 4',.1, 6,'P:K'),
(.10,1834,'','Lg imperfect 4',.1, 3,'P:K'),
(.10,1835,'','',1.410e6, 6,'P:K'),
(.10,1835,'','wide rim',.1, 3,'P:K  3-4'),
(.10,1836,'','',1.190e6, 3,'P:K'),
(.10,1837,'','',.360e6, 1,'P:K'),
(.10,1837,'','Seated Lg Date',.683e6,30,'no stars  P:K'),
(.10,1837,'','Small Date',.1,0,''),
(.10,1838,'','Small Stars',1.993e6,0,''),
(.10,1838,'','Large Stars',.1, 3,'P:K'),
(.10,1838,'','partl drapery',.1,0,''),
(.10,1838,'O','no stars',.406e6,0,''),
(.10,1839,'','stars no drap',1.053e6, 3,'P:K'),
(.10,1839,'O','',1.323e6,0,''),
(.10,1840,'','no drapery',.982e6, 5,'P:K'),
(.10,1840,'','Drapery',.378e6,0,''),
(.10,1840,'O','no drapery',1.175e6,0,''),
(.10,1841,'','drapery',1.623e6, 1,'P:K'),
(.10,1841,'','part drapery',0, 2,'P:K  (excessive polishing)'),
(.10,1841,'O','drapery',2.008e6,0,''),
(.10,1842,'','',1.888e6, 4,'P:K'),
(.10,1842,'O','',2.020e6,0,''),
(.10,1843,'','',1.370e6, 8,'P:K'),
(.10,1843,'O','',.150e6,0,''),
(.10,1844,'','',72500, 8,'P:K Little Orphan Annie was hoarded'),
(.10,1845,'','',1.755e6,.2,''),
(.10,1845,'O','',.230e6,0,''),
(.10,1846,'','',31300,10,'P:K  rarer than 1844'),
(.10,1847,'','',.245e6, 8,'P:K'),
(.10,1848,'','',.452e6, 8,'P:K'),
(.10,1849,'','',.839e6, 4,'P:K'),
(.10,1849,'',' 9/8',.1,.2,''),
(.10,1849,'O','',.300e6,0,''),
(.10,1850,'','',1.932e6, 4,'P:K'),
(.10,1850,'O','',.510e6,0,''),
(.10,1851,'','',1.027e6, 1,'P:K'),
(.10,1851,'O','',.400e6,0,''),
(.10,1852,'','',1.536e6, 8,'P:K'),
(.10,1852,'O','',.430e6,0,''),
(.10,1853,'','',95000,0,''),
(.10,1853,'','Arrows',12.08e6, 5,'P:K'),
(.10,1853,'O','',1.100e6,0,''),
(.10,1854,'','',4.470e6,.2,''),
(.10,1854,'O','',1.770e6,0,''),
(.10,1855,'','',2.075e6,.2,''),
(.10,1855,'','double date',0,.2,''),
(.10,1856,'','No Arr Lg Date',5.780e6,0,''),
(.10,1856,'','Small Date',.1,.2,'Proof is doubled obv.'),
(.10,1856,'O','',1.180e6,0,''),
(.10,1856,'S','',70000,0,''),
(.10,1857,'','',5.580e6,.2,''),
(.10,1857,'O','',1.540e6,0,''),
(.10,1858,'','',1.540e6,80,''),
(.10,1858,'O','',.290e6,0,''),
(.10,1858,'S','',60000,0,''),
(.10,1859,'','',.430e6,800,'Pr: many melted'),
(.10,1859,'','rev of 1860',.2, 6,' Pr65 Eliasberg 1996  P:K  12 est.'),
(.10,1859,'O','rev 1859',.480e6,0,''),
(.10,1859,'S','',60000,0,''),
(.10,1860,'S','',.140e6,0,''),
(.10,1860,'','Legend obv',.607e6,527,'Pr: 1000 minted; 473 melted/spent'),
(.10,1860,'O','',40000,0,''),
(.10,1861,'','',1.884e6,400,'Pr: 1000 minted; 600 melted/spent'),
(.10,1861,'S','',.173e6,0,''),
(.10,1862,'','',.848e6,550,''),
(.10,1862,'S','',.181e6,0,''),
(.10,1863,'','',14460,460,''),
(.10,1863,'S','',.158e6,0,''),
(.10,1864,'','',11470,470,''),
(.10,1864,'S','',.230e6,0,''),
(.10,1865,'','',10500,500,''),
(.10,1865,'S','',.175e6,0,''),
(.10,1866,'','',8725,725,''),
(.10,1866,'S','',.135e6,0,''),
(.10,1867,'','',6625,625,''),
(.10,1867,'S','',.140e6,0,''),
(.10,1868,'','',.465e6,600,''),
(.10,1868,'S','',.260e6,0,''),
(.10,1869,'','',.257e6,600,''),
(.10,1869,'S','',450e6,0,''),
(.10,1870,'','',.472e6,   1000,''),
(.10,1870,'S','',50000,0,''),
(.10,1871,'','',.908e6,960,''),
(.10,1871,'CC','',20100,0,''),
(.10,1871,'S','',.320e6,0,''),
(.10,1872,'','',2.396e6,950,''),
(.10,1872,'CC','',35480,0,''),
(.10,1872,'S','',.190e6,0,''),
(.10,1873,'','no arr Closd3',1.508e6,   1100,''),
(.10,1873,'','no arr Open 3',60000,0,''),
(.10,1873,'','Arrows',2.379e6,800,''),
(.10,1873,'','Hub DoubledObv',.1,0,''),
(.10,1873,'CC',' no arrows',1,0,'12400 minted MS65 Eliasberg 1996'),
(.10,1873,'CC',' arrows',18791,0,''),
(.10,1873,'S','',.455e6,0,''),
(.10,1874,'','',2.940e6,700,''),
(.10,1874,'CC','',10817,0,''),
(.10,1874,'S','',.240e6,0,''),
(.10,1875,'',' No Arrows',10.35e6,700,''),
(.10,1875,'CC',' CC Below Bow',4.645e6,0,''),
(.10,1875,'CC',' CC Above Bow',.1,0,''),
(.10,1875,'S',' S  Below Bow',9.070e6,0,''),
(.10,1875,'S',' S  Above Bow',.1,0,''),
(.10,1876,'','',11.46e6,   1150,''),
(.10,1876,'CC','',8.270e6,0,''),
(.10,1876,'S','',10.42e6,0,''),
(.10,1877,'','',7.311e6,    510,''),
(.10,1877,'CC','',7.700e6,0,''),
(.10,1877,'S','',2.340e6,0,''),
(.10,1878,'','',1.678e6,    800,''),
(.10,1878,'CC','',.200e6,0,''),
(.10,1879,'','',15100,   1100,''),
(.10,1880,'','',37355,   1355,''),
(.10,1881,'','',24975,    975,''),
(.10,1882,'','',3.911e6,   1100,''),
(.10,1883,'','',7.676e6,   1039,''),
(.10,1884,'','',3.366e6,    875,''),
(.10,1884,'S','',.565e6,0,''),
(.10,1885,'','',2.533e6,    930,''),
(.10,1885,'S','',43690,0,''),
(.10,1886,'','',6.378e6,    886,''),
(.10,1886,'S','',.207e6,0,''),
(.10,1887,'','',11.28e6,    710,''),
(.10,1887,'S','',4.454e6,0,''),
(.10,1888,'','',5.496e6,    832,''),
(.10,1888,'S','',1.720e6,0,''),
(.10,1889,'','',7.381e6,    711,''),
(.10,1889,'S','',.973e6,0,''),
(.10,1890,'','',9.912e6,    590,''),
(.10,1890,'S','',1.423e6,0,''),
(.10,1891,'','',15.31e6,    600,''),
(.10,1891,'O','',4.540e6,0,''),
(.10,1891,'S','',3.196e6,0,''),
(.10,1892,'','Barber',12.12e6,   1245,''),
(.10,1892,'O','',3.842e6,0,''),
(.10,1892,'S','',.991e6,0,''),
(.10,1893,'','',3.341e6,    792,''),
(.10,1893,'',' 3/2',.1,0,''),
(.10,1893,'O','',1.760e6,0,''),
(.10,1893,'S','',2.491e6,0,''),
(.10,1894,'','',1.331e6,    972,''),
(.10,1894,'O','',.720e6,0,''),
(.10,1894,'S','',0,   12.0,'9-12 known currently Eliasberg 1996'),
(.10,1895,'','',.691e6,    880,'The above was Pr64; also available'),
(.10,1895,'O','',.440e6,0,'in Pr4.  24 minted.'),
(.10,1895,'S','',1.120e6,0,''),
(.10,1896,'','',2.001e6,    762,''),
(.10,1896,'O','',.610e6,0,''),
(.10,1896,'S','',.575e6,0,''),
(.10,1897,'','',10.87e6,    731,''),
(.10,1897,'O','',.666e6,0,''),
(.10,1897,'S','',1.34e6,0,''),
(.10,1898,'','',16.32e6,    735,''),
(.10,1898,'O','',2.13e6,0,''),
(.10,1898,'S','',1.70e6,0,''),
(.10,1899,'','',19.58e6,    846,''),
(.10,1899,'O','',2.65e6,0,''),
(.10,1899,'S','',1.87e6,0,''),
(.10,1900,'','',17.60e6,    912,''),
(.10,1900,'O','',2.01e6,0,''),
(.10,1900,'S','',5.17e6,0,''),
(.10,1901,'','',18.86e6,    813,''),
(.10,1901,'O','',5.62e6,0,''),
(.10,1901,'S','',.593e6,0,''),
(.10,1902,'','',21.38e6,    777,''),
(.10,1902,'O','',4.50e6,0,''),
(.10,1902,'S','',2.07e6,0,''),
(.10,1903,'','',19.50e6,    755,''),
(.10,1903,'O','',8.18e6,0,''),
(.10,1903,'S','',.613e6,0,''),
(.10,1904,'','',14.60e6,    670,''),
(.10,1904,'S','',.800e6,0,''),
(.10,1905,'','',14.55e6,    727,''),
(.10,1905,'O','',3.40e6,0,''),
(.10,1905,'O',' Micro O',.1,0,''),
(.10,1905,'S','',6.86e6,0,''),
(.10,1906,'','',19.96e6,    675,''),
(.10,1906,'D','',4.06e6,0,''),
(.10,1906,'O','',2.61e6,0,''),
(.10,1906,'S','',3.14e6,0,''),
(.10,1907,'','',22.22e6,    575,''),
(.10,1907,'D','',4.08e6,0,''),
(.10,1907,'O','',5.06e6,0,''),
(.10,1907,'S','',3.18e6,0,''),
(.10,1908,'','',10.60e6,    545,''),
(.10,1908,'D','',7.49e6,0,''),
(.10,1908,'O','',1.79e6,0,''),
(.10,1908,'S','',3.22e6,0,''),
(.10,1909,'','',10.24e6,    650,''),
(.10,1909,'D','',.954e6,0,''),
(.10,1909,'O','',2.29e6,0,''),
(.10,1909,'S','',1.00e6,0,''),
(.10,1910,'','',11.52e6,    551,''),
(.10,1910,'D','',3.49e6,0,''),
(.10,1910,'S','',1.24e6,0,''),
(.10,1911,'','',18.87e6,    543,''),
(.10,1911,'D','',11.21e6,0,''),
(.10,1911,'S','',3.52e6,0,''),
(.10,1912,'','',19.35e6,    700,''),
(.10,1912,'D','',11.76e6,0,''),
(.10,1912,'S','',3.42e6,0,''),
(.10,1913,'','',19.76e6,    622,''),
(.10,1913,'S','',.510e6,0,''),
(.10,1914,'','',17.36e6,    425,''),
(.10,1914,'D','',11.91e6,0,''),
(.10,1914,'S','',2.10e6,0,''),
(.10,1915,'','',5.62e6,    450,''),
(.10,1915,'S','',.960e6,0,''),
(.10,1916,'','',18.49e6,0,''),
(.10,1916,'S','',5.82e6,0,''),
(.10,1916,'','Mercury',22.18e6,0,''),
(.10,1916,'D','',.264e6,0,''),
(.10,1916,'S','',10.45e6,0,''),
(.10,1917,'','',55.23e6,0,''),
(.10,1917,'D','',9.40e6,0,''),
(.10,1917,'S','',27.33e6,0,''),
(.10,1918,'','',26.68e6,0,''),
(.10,1918,'D','',22.67e6,0,''),
(.10,1918,'S','',19.30e6,0,''),
(.10,1919,'','',35.74e6,0,''),
(.10,1919,'D','',9.94e6,0,''),
(.10,1919,'S','',8.85e6,0,''),
(.10,1920,'','',59.03e6,0,''),
(.10,1920,'D','',19.17e6,0,''),
(.10,1920,'S','',13.82e6,0,''),
(.10,1921,'','',1.23e6,0,''),
(.10,1921,'D','',1.08e6,0,''),
(.10,1923,'','',50.13e6,0,''),
(.10,1923,'S','',6.44e6,0,''),
(.10,1924,'','',24.01e6,0,''),
(.10,1924,'D','',6.81e6,0,''),
(.10,1924,'S','',7.12e6,0,''),
(.10,1925,'','',25.61e6,0,''),
(.10,1925,'D','',5.12e6,0,''),
(.10,1925,'S','',5.85e6,0,''),
(.10,1926,'','',32.16e6,0,''),
(.10,1926,'D','',6.83e6,0,''),
(.10,1926,'S','',1.52e6,0,''),
(.10,1927,'','',28.08e6,0,''),
(.10,1927,'D','',4.81e6,0,''),
(.10,1927,'S','',4.77e6,0,''),
(.10,1928,'','',19.48e6,0,''),
(.10,1928,'D','',4.16e6,0,''),
(.10,1928,'S','',7.40e6,0,''),
(.10,1929,'','',25.97e6,0,''),
(.10,1929,'D','',5.03e6,0,''),
(.10,1929,'S','',4.73e6,0,''),
(.10,1930,'','',6.77e6,0,''),
(.10,1930,'S','',1.84e6,0,''),
(.10,1931,'','',3.15e6,0,''),
(.10,1931,'D','',1.26e6,0,''),
(.10,1931,'S','',1.80e6,0,''),
(.10,1934,'','',24.08e6,0,''),
(.10,1934,'D','',6.77e6,0,''),
(.10,1935,'','',58.83e6,0,''),
(.10,1935,'D','',10.48e6,0,''),
(.10,1935,'S','',15.84e6,0,''),
(.10,1936,'','',87.50e6,   4130,''),
(.10,1936,'D','',16.13e6,0,''),
(.10,1936,'S','',9.21e6,0,''),
(.10,1937,'','',56.87e6,   5756,''),
(.10,1937,'D','',14.15e6,0,''),
(.10,1937,'S','',9.74e6,0,''),
(.10,1938,'','',22.20e6,   8728,''),
(.10,1938,'D','',5.54e6,0,''),
(.10,1938,'S','',8.09e6,0,''),
(.10,1939,'','',67.75e6,   9321,''),
(.10,1939,'D','',24.39e6,0,''),
(.10,1939,'S','',10.54e6,0,''),
(.10,1940,'','',65.36e6,  11827,''),
(.10,1940,'D','',21.20e6,0,''),
(.10,1940,'S','',21.56e6,0,''),
(.10,1941,'','',175.1e6,  16557,''),
(.10,1941,'D','',45.6e6,0,''),
(.10,1941,'S','',43.1e6,0,''),
(.10,1942,'','',205.4e6,  22329,''),
(.10,1942,'',' 2/1',.1,0,''),
(.10,1942,'D','',60.7e6,0,''),
(.10,1942,'D',' 2/1',.1,0,''),
(.10,1942,'S','',49.3e6,0,''),
(.10,1943,'','',191.7e6,0,''),
(.10,1943,'D','',71.9e6,0,''),
(.10,1943,'S','',60.4e6,0,''),
(.10,1944,'','',231.4e6,0,''),
(.10,1944,'D','',62.2e6,0,''),
(.10,1944,'S','',49.5e6,0,''),
(.10,1945,'','',159.1e6,0,''),
(.10,1945,'D','',40.2e6,0,''),
(.10,1945,'S','',41.9e6,0,''),
(.10,1945,'S',' Micro S',.1,0,''),
(.10,1946,'','Roosevelt',255.3e6,0,''),
(.10,1946,'D','',61.0e6,0,''),
(.10,1946,'S','',27.9e6,0,''),
(.10,1947,'','',121.5e6,0,''),
(.10,1947,'D','',46.8e6,0,''),
(.10,1947,'S','',34.8e6,0,''),
(.10,1948,'','',75.0e6,0,''),
(.10,1948,'D','',52.8e6,0,''),
(.10,1948,'S','',35.5e6,0,''),
(.10,1949,'','',30.9e6,0,''),
(.10,1949,'D','',26.0e6,0,''),
(.10,1949,'S','',13.5e6,0,''),
(.10,1950,'','',50.2e6,  51386,''),
(.10,1950,'D','',46.8e6,0,''),
(.10,1950,'S','',20.4e6,0,''),
(.10,1950,'S','S/D',.1,0,''),
(.10,1951,'','',103.9e6,  57500,''),
(.10,1951,'D','',56.5e6,0,''),
(.10,1951,'S','',31.6e6,0,''),
(.10,1952,'','',99.1e6,  81980,''),
(.10,1952,'D','',122.1e6,0,''),
(.10,1952,'S','',44.4e6,0,''),
(.10,1953,'','',53.6e6, .129e6,''),
(.10,1953,'D','',136.4e6,0,''),
(.10,1953,'S','',39.2e6,0,''),
(.10,1954,'','',114.2e6, .233e6,''),
(.10,1954,'D','',106.4e6,0,''),
(.10,1954,'S','',22.9e6,0,''),
(.10,1955,'','',12.8e6, .378e6,''),
(.10,1955,'D','',14.0e6,0,''),
(.10,1955,'S','',18.5e6,0,''),
(.10,1956,'','',109.3e6, .669e6,''),
(.10,1956,'D','',108.0e6,0,''),
(.10,1957,'','',161.4e6,1.248e6,''),
(.10,1957,'D','',113.4e6,0,''),
(.10,1958,'','',32.8e6, .876e6,''),
(.10,1958,'D','',136.6e6,0,''),
(.10,1959,'','',86.9e6,1.149e6,''),
(.10,1959,'D','',164.9e6,0,''),
(.10,1960,'','',72.1e6,1.692e6,''),
(.10,1960,'','Hub DoubledObv',0,.1,''),
(.10,1960,'D','',200.2e6,0,''),
(.10,1961,'','',96.8e6,3.028e6,''),
(.10,1961,'D','',209.1e6,0,''),
(.10,1962,'','',75.7e6,3.218e6,''),
(.10,1962,'D','',334.9e6,0,''),
(.10,1963,'','',126.7e6,3.076e6,''),
(.10,1963,'','Hub DoubledRev',0,.1,''),
(.10,1963,'D','',421.5e6,0,''),
(.10,1964,'','',933.3e6,3.951e6,''),
(.10,1964,'D','',1.358e9,0,''),
(.10,1964,'D','Hub DoubledRev',.1,0,''),
(.10,1965,'','Clad',1.652e9,0,''),
(.10,1966,'','',1.383e9,0,''),
(.10,1967,'','',2.244e9,0,''),
(.10,1968,'','',.424e9,0,''),
(.10,1968,'D','',.481e9,0,''),
(.10,1968,'S','',0,3.042e6,''),
(.10,1968,'S','no S',0,.1,''),
(.10,1969,'','',.146e9,0,''),
(.10,1969,'D','',.563e9,0,''),
(.10,1969,'S','',0,2.935e6,''),
(.10,1970,'','',.346e9,0,''),
(.10,1970,'D','',.755e9,0,''),
(.10,1970,'S','',0,2.633e6,''),
(.10,1970,'S','no S',0,   2200,'         est.'),
(.10,1971,'','',.163e9,0,''),
(.10,1971,'D','',.378e9,0,''),
(.10,1971,'S','',0,3.221e6,''),
(.10,1972,'','',.432e9,0,''),
(.10,1972,'D','',.330e6,0,''),
(.10,1972,'S','',0,3.261e6,''),
(.10,1973,'','',.316e9,0,''),
(.10,1973,'D','',.455e9,0,''),
(.10,1973,'S','',0,2.760e6,''),
(.10,1974,'','',.470e9,0,''),
(.10,1974,'D','',.571e9,0,''),
(.10,1974,'S','',0,2.613e6,''),
(.10,1975,'','',.586e9,0,''),
(.10,1975,'D','',.314e9,0,''),
(.10,1975,'S','',0,2.845e6,''),
(.10,1975,'S','no S',0,.1,''),
(.10,1976,'','',.569e9,0,''),
(.10,1976,'D','',.695e9,0,''),
(.10,1976,'S','',0,4.150e6,''),
(.10,1977,'','',.797e9,0,''),
(.10,1977,'D','',.377e9,0,''),
(.10,1977,'S','',0,3.251e6,''),
(.10,1978,'','',.664e9,0,''),
(.10,1978,'D','',.283e9,0,''),
(.10,1978,'S','',0,3.128e6,''),
(.10,1979,'','',.315e9,0,''),
(.10,1979,'D','',.391e9,0,''),
(.10,1979,'S','Filled S',0,3.677e6,''),
(.10,1979,'S','Clear S',0,.1,''),
(.10,1980,'P','',.735e9,0,''),
(.10,1980,'D','',.719e9,0,''),
(.10,1980,'S','',0,3.555e6,''),
(.10,1981,'P','',.677e9,0,''),
(.10,1981,'D','',.712e9,0,''),
(.10,1981,'S','',0,4.063e6,''),
(.10,1982,'P','',.519e9,0,''),
(.10,1982,'','No P',10000,0,'  175. est.'),
(.10,1982,'D','',.543e9,0,''),
(.10,1982,'S','',0,3.857e6,''),
(.10,1983,'P','',.647e9,0,''),
(.10,1983,'D','',.730e9,0,''),
(.10,1983,'S','',0,3.279e6,''),
(.10,1983,'S','no S',0,.1,''),
(.10,1984,'P','',.857e9,0,''),
(.10,1984,'D','',.705e9,0,''),
(.10,1984,'S','',0,3.065e6,''),
(.10,1985,'P','',.705e9,0,''),
(.10,1985,'D','',.588e9,0,''),
(.10,1985,'S','',0,3.363e6,''),
(.10,1986,'P','',.683e9,0,''),
(.10,1986,'D','',.473e9,0,''),
(.10,1986,'S','',0,3.010e6,''),
(.10,1987,'P','',.763e9,0,''),
(.10,1987,'D','',.653e9,0,''),
(.10,1987,'S','',0,4.228e6,''),
(.10,1988,'P','',1.031e9,0,''),
(.10,1988,'D','',.962e9,0,''),
(.10,1988,'S','',0,3.263e6,''),
(.10,1989,'P','',1.298e9,0,''),
(.10,1989,'D','',.897e9,0,''),
(.10,1989,'S','',0,3.220e6,''),
(.10,1990,'P','',1.034e9,0,''),
(.10,1990,'D','',.840e9,0,''),
(.10,1990,'S','',0,3.300e6,''),
(.10,1991,'P','',.927e9,0,''),
(.10,1991,'D','',.601e9,0,''),
(.10,1991,'S','',0,2.868e6,''),
(.10,1992,'P','',.594e9,0,''),
(.10,1992,'D','',.616e9,0,''),
(.10,1992,'S','',0,2.859e6,''),
(.10,1992,'S','silver',0,1.318e6,''),
(.10,1993,'P','',.766e9,0,''),
(.10,1993,'D','',.750e9,0,''),
(.10,1993,'S','',0,2.633e6,''),
(.10,1993,'S','silver',0, .761e6,''),
(.10,1994,'P','',1.189e9,0,''),
(.10,1994,'D','',1.303e9,0,''),
(.10,1994,'S','',0,2.444e6,''),
(.10,1994,'S','silver',0, .779e6,''),
(.10,1995,'P','',1.126e9,0,''),
(.10,1995,'D','',1.275e9,0,''),
(.10,1995,'S','',0,.2,''),
(.10,1995,'S','silver',0,.2,''),
(.10,1996,'P','',.2,0,''),
(.10,1996,'D','',.2,0,''),
(.10,1996,'S','',0,.2,''),
(.10,1996,'W','',.2,0,''),
(.20,1875,'','Liberty Seated',39700,   2790,''),
(.20,1875,'CC','',133290,0,''),
(.20,1875,'S','',1155000, 6,'Proof: Known - 12 proof minted'),
(.20,1876,'','',15900,   1260,''),
(.20,1876,'CC',' double LIB.',18,0,'known, 10000 minted'),
(.20,1877,'','',0,    350,''),
(.20,1878,'','',0,    600,'760 minted, 160 melted'),
(.25,1796,'','Draped Bust',6146,0,''),
(.25,1804,'','Heraldic Eagle',6738,0,''),
(.25,1805,'','',121394,0,''),
(.25,1806,'','',206124,0,''),
(.25,1806,'',' 6/5',.1,0,''),
(.25,1807,'','',220643,0,''),
(.25,1815,'','Capped Bust',89235,0,''),
(.25,1818,'','',361174, 1,'Proof: Known (P:K), Breen'),
(.25,1818,'',' 8/5',.1,0,''),
(.25,1819,'','Small Date',144000,0,''),
(.25,1819,'','Large Date',.1,0,''),
(.25,1820,'','Small 0',127444, 1,'P:K (Pr obv/MS rev)'),
(.25,1820,'','Large 0',.1, 6,'P:K'),
(.25,1821,'','',216851,16,'P:K'),
(.25,1822,'','',64080, 7,'P:K 6-8'),
(.25,1822,'','25c/50c',.1, 6,'P:K'),
(.25,1823,'',' 3/2',19, 2,'21-24 known total, 17800 b.s. mintage'),
(.25,1824,'',' 4/2',168000, 1,'P:K'),
(.25,1825,'',' 5/2',.1,.2,''),
(.25,1825,'',' 5/3',.1,0,''),
(.25,1825,'',' 5/4',.1,0,''),
(.25,1827,'','Curled Base 2',10,0,'known, 4000 minted'),
(.25,1827,'','Square Base 2',0,12,'P:K restrike, includes ProofLike'),
(.25,1828,'','',102000,12,'P:K'),
(.25,1828,'','25c/50c',.1,0,''),
(.25,1831,'','No Motto SmDt',398000, 2,'P:K berries'),
(.25,1831,'','SmDt noBerr',.1, 7,'P:K 7-8'),
(.25,1831,'','Large Date',.1,12,'P:K'),
(.25,1832,'','Sm ArrowHeads',320000, 3,'P:K'),
(.25,1832,'','Lg ArrowHeads',.1, 1,'P:K'),
(.25,1833,'','25C.',156000, 2,'P:K 2-3'),
(.25,1833,'','25C',.1, 2,'P:K'),
(.25,1834,'','25C.',286000, 6,'P:K'),
(.25,1834,'','25C',.1, 2,'P:K'),
(.25,1835,'','25C.',1952000, 2,'P:K'),
(.25,1835,'','25C',.1, 3,'P:K'),
(.25,1836,'','',472000, 5,'P:K'),
(.25,1837,'','',252400, 4,'P:K'),
(.25,1838,'','',366000, 1,'P:K'),
(.25,1838,'','Seated Liberty',466000, 1,'P:K'),
(.25,1839,'','',491146, 1,'P:K'),
(.25,1840,'','Drapery',188127,0,''),
(.25,1840,'O','No Drapery',382200,0,''),
(.25,1840,'O','Drapery',43000,0,''),
(.25,1841,'','',120000, 4,'P:K'),
(.25,1841,'O','',452000,0,''),
(.25,1842,'','Large Date',88000, 3,'P:K'),
(.25,1842,'','Small Date',0, 6,'P:K'),
(.25,1842,'O','Large Date',769000,0,''),
(.25,1842,'O','Small Date',.1,0,''),
(.25,1843,'','',645600, 8,'P:K'),
(.25,1843,'O','',968000,0,''),
(.25,1844,'','',421200, 5,'P:K'),
(.25,1844,'O','',740000,0,''),
(.25,1845,'','',922000,0,''),
(.25,1845,'','repunched 845',0, 6,'P:K'),
(.25,1846,'','',510000,12,'P:K'),
(.25,1847,'','',734000,10,'P:K'),
(.25,1847,'O','',368000,0,''),
(.25,1848,'','',146000,10,'P:K (says 46,000 in 1996 Red)'),
(.25,1849,'','',340000, 6,'P:K'),
(.25,1849,'O','',16000,0,'mintage est. by Breen'),
(.25,1850,'','',190800, 2,'P:K, Breen says 1908000 (typo?)'),
(.25,1850,'O','',412000,0,''),
(.25,1851,'','',160000, 1,'P:K, untraced'),
(.25,1851,'O','',88000,0,''),
(.25,1852,'','',177060, 2,'P:K'),
(.25,1852,'O','',96000,0,''),
(.25,1853,'','',44200,0,''),
(.25,1853,'','Arrows+Rays',15.21e6, 5,'P: minted'),
(.25,1853,'',' 3/4',.1,0,''),
